sample	study	instrument_model	library_name	library_source	library_selection	library_strategy	library_layout	forward_file_name	forward_file_md5	reverse_file_name	reverse_file_md5	sample_alias
ERS14277879	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-43-28FCombo_R1.fastq	33e60e3ea591c4e3add9b5a5ff575655	6631-43-28FCombo_R2.fastq	533fd51b76e0cb1b76e311661641eeb7	LT043
ERS14277878	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-42-28FCombo_R1.fastq	f4cd67a025bf23d1a270ffb3f9534131	6631-42-28FCombo_R2.fastq	72a7d7b176b3cf1d624d59e0e6cd73c7	LT042
ERS14277877	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-41-28FCombo_R1.fastq	9c97011d1ae89eaff0a56b244b7fec5b	6631-41-28FCombo_R2.fastq	79a63fe9ce7ab34d652efaeac09d906c	LT041
ERS14277876	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-40-28FCombo_R1.fastq	6ea60ea85149aed6468ddd207870fe9e	6631-40-28FCombo_R2.fastq	ca81a640d8b9ed7b48f86c1cabefd79b	LT040
ERS14277875	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-4-28FCombo_R1.fastq	8ce3026afe36428ec961ec695f13a6f1	6631-4-28FCombo_R2.fastq	d10e71200873fedd2d4bfcea1d3d7c35	LT004
ERS14277874	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-39-28FCombo_R1.fastq	8944efd77be0823535f0aef021a1f495	6631-39-28FCombo_R2.fastq	29c7ce368fbb4fd3acd654ee04f50c2e	LT039
ERS14277873	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-38-28FCombo_R1.fastq	391a062b81edecdd99677642a4aa9cf7	6631-38-28FCombo_R2.fastq	08372e83485bcd9f74d4473352d912b5	LT038
ERS14277872	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-37-28FCombo_R1.fastq	fbd4964b1290ea59b942b0933374431a	6631-37-28FCombo_R2.fastq	629fd6ae5e5c5c3b7a6a8a9a5853e1da	LT037
ERS14277871	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-36-28FCombo_R1.fastq	55a1e221a0c33a203bfa3e87462d00b8	6631-36-28FCombo_R2.fastq	204476a5d9a207454214c9073873c69d	LT036
ERS14277870	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-35-28FCombo_R1.fastq	1c881304a7e08491fb3805adb986fe88	6631-35-28FCombo_R2.fastq	0ea54aa901576fc9b89288ee44001921	LT035
ERS14277869	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-34-28FCombo_R1.fastq	e49e1e66006443760c5c76d85fef2ae8	6631-34-28FCombo_R2.fastq	dd53ccb6b73c1b0160af96dc8de8428e	LT034
ERS14277868	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-33-28FCombo_R1.fastq	c3059115e3578546ed348cc5e96de480	6631-33-28FCombo_R2.fastq	19961c826219ff5851a936d160e6bae4	LT033
ERS14277867	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-32-28FCombo_R1.fastq	5f9b1500929b34f94a95063a1ec8841f	6631-32-28FCombo_R2.fastq	083985dbc6550b64b72a69e3996381b8	LT032
ERS14277866	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-31-28FCombo_R1.fastq	d8cf00d6d26d6d720972de4534013da1	6631-31-28FCombo_R2.fastq	55c75816e1471cae149248fc814db629	LT031
ERS14277865	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-30-28FCombo_R1.fastq	45e09ebdf1c09ccf81575486f5e695c6	6631-30-28FCombo_R2.fastq	155cf77a6047c68faa97a30d7e64d22a	LT030
ERS14277864	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-3-28FCombo_R1.fastq	9bc74f78e808292f9ae451b551638725	6631-3-28FCombo_R2.fastq	0ca418b364059ccf686d0987c7025963	LT003
ERS14277863	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-29-28FCombo_R1.fastq	19697c2c92a7e5f75b69b51f488b02b6	6631-29-28FCombo_R2.fastq	bb8d1eec06e287e7d38875b7f30170b4	LT029
ERS14277862	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-28-28FCombo_R1.fastq	f20bc9667579750d61951352c3ab3c68	6631-28-28FCombo_R2.fastq	0e5fdcd3c281b457b27da752cfa1c388	LT028
ERS14277861	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-27-28FCombo_R1.fastq	9061c6f71e3f67a4570fb6fa10bb43c4	6631-27-28FCombo_R2.fastq	2ba8f40a68680659147258513db90cd8	LT027
ERS14277860	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-26-28FCombo_R1.fastq	a6b58513d5e9f69fc065ab5bfdf35d92	6631-26-28FCombo_R2.fastq	c3234c5357278b6245dbd935daec1052	LT026
ERS14277859	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-25-28FCombo_R1.fastq	57d23bcf3b656c1739d965898ac5da1b	6631-25-28FCombo_R2.fastq	58f1f4afa3370e937390b4e1febd23f8	LT025
ERS14277858	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-24-28FCombo_R1.fastq	da44f0de643445253d1fbb46ed96c4b2	6631-24-28FCombo_R2.fastq	0355713a55f56d96caca23816274f40a	LT024
ERS14277857	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-23-28FCombo_R1.fastq	a985155572db760fbeb1ee4b4f8a88d3	6631-23-28FCombo_R2.fastq	d63469ba4bebcb791bad1d9dbcbf804e	LT023
ERS14277856	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-22-28FCombo_R1.fastq	10f0691a142c3d396d67a8df42eb1abb	6631-22-28FCombo_R2.fastq	ad4fc5cf49d9e287679eee964dc8f4c9	LT022
ERS14277855	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-20-28FCombo_R1.fastq	38f01c83dbc0f5c31d3fb4abb1bf2b93	6631-20-28FCombo_R2.fastq	8465b223888c09b1186900e86e6d9770	LT020
ERS14277854	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-2-28FCombo_R1.fastq	6561a5bcfcca74450c725793cf13ad28	6631-2-28FCombo_R2.fastq	534f06b35b754840523bb9ede8e829ee	LT002
ERS14277853	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-19-28FCombo_R1.fastq	0ad0d6848d7dbe865de689f9632bed76	6631-19-28FCombo_R2.fastq	e646f174812cad74134b19b9bc957736	LT019
ERS14277852	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-189-28FCombo_R1.fastq	c56a6537af1c6b8cfa82f58aa7337002	6631-189-28FCombo_R2.fastq	9a30fdd9b8eaec235fd6bebb3a7a27ef	LT189
ERS14277851	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-188-28FCombo_R1.fastq	5648df2daef2bbf580a305cf0a918219	6631-188-28FCombo_R2.fastq	edd2296656015f30079600321868dbbf	LT188
ERS14277850	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-187-28FCombo_R1.fastq	489319c2632cea746bc0c6b048f6232c	6631-187-28FCombo_R2.fastq	b7773cdb40e800264a7a5ef77d8e83fe	LT187
ERS14277849	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-186-28FCombo_R1.fastq	d0af4567145acc62f429fc0a3a72c89f	6631-186-28FCombo_R2.fastq	27b18ffa9349d2d1d9a4213172369619	LT186
ERS14277848	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-185-28FCombo_R1.fastq	e13fc0c3352c42244ae01471a168513f	6631-185-28FCombo_R2.fastq	4f1353306dc28828e7544721fd12160f	LT185
ERS14277847	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-184-28FCombo_R1.fastq	8b251ac3e40246c97dec24024162baad	6631-184-28FCombo_R2.fastq	08331ae56a1dbf02556d859b9b03b9af	LT184
ERS14277846	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-183-28FCombo_R1.fastq	3a481c57aefbddcb212754080a5b5d1a	6631-183-28FCombo_R2.fastq	f93382372546139a560a7d21a76841c5	LT183
ERS14277845	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-182-28FCombo_R1.fastq	05f9d6527dc4b53f25bece83299b55eb	6631-182-28FCombo_R2.fastq	a7cc8af246e79e5033f70f2fc29f9a0e	LT182
ERS14277844	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-181-28FCombo_R1.fastq	b949ea0773c3297c2f6cee943ed5097c	6631-181-28FCombo_R2.fastq	88d0b04aa73bfb1ffb7dcc7fcc6f73e6	LT181
ERS14277843	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-180-28FCombo_R1.fastq	3f4e0488dbbe6b16ce16aad36a2b1877	6631-180-28FCombo_R2.fastq	39956e4f231ac403549d7be476d8a763	LT180
ERS14277842	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-18-28FCombo_R1.fastq	d0253c266a11bbb13e9772a5c6146c29	6631-18-28FCombo_R2.fastq	064e328c5c02208cc545dedfc5869079	LT018
ERS14277841	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-179-28FCombo_R1.fastq	3b5faa67aeae01215192b522fd5eee78	6631-179-28FCombo_R2.fastq	b0dc63a55ab4d4aa4ad03da737f2d79f	LT179
ERS14277840	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-178-28FCombo_R1.fastq	15eecd7f49980f321c6a82f79846d7fe	6631-178-28FCombo_R2.fastq	d19e4fbe90bd00411534713c0ae68144	LT178
ERS14277839	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-177-28FCombo_R1.fastq	ab83e357599a6aef24358b3e9da40fb4	6631-177-28FCombo_R2.fastq	b810be34f78de4b0b9dfe8a2eb20ee07	LT177
ERS14277838	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-176-28FCombo_R1.fastq	ff26b81b27974a3bca793268730a2400	6631-176-28FCombo_R2.fastq	5355c9447c3998610cba5b788276302f	LT176
ERS14277837	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-175-28FCombo_R1.fastq	a10a70f28e179532de855e960d865620	6631-175-28FCombo_R2.fastq	d093e6bc36d8a5d75b91517e33fc1730	LT175
ERS14277836	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-174-28FCombo_R1.fastq	15344c0fce433067124a14077284b0e5	6631-174-28FCombo_R2.fastq	c31ca3d3d08ad333966b0834f814211e	LT174
ERS14277835	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-173-28FCombo_R1.fastq	03fabbedf4a633c3c241babd2d855f99	6631-173-28FCombo_R2.fastq	6552d77957b95e2e9d54bcbd7ac94da3	LT173
ERS14277834	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-172-28FCombo_R1.fastq	9ef6a1413d8d74595ce1b4ed48645f32	6631-172-28FCombo_R2.fastq	caa7d566ea899ee1173382b7ee75973b	LT172
ERS14277833	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-171-28FCombo_R1.fastq	f3b37a6a46fd30c34bd0a21944432d44	6631-171-28FCombo_R2.fastq	e359b25338384532a3836ad39a010013	LT171
ERS14277832	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-170-28FCombo_R1.fastq	debe05fdc2973389ec8e4f7be3545244	6631-170-28FCombo_R2.fastq	2d783f685152a36842548e9e8bb226b8	LT170
ERS14277831	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-17-28FCombo_R1.fastq	78cd18906bd65f593038db914c3e4264	6631-17-28FCombo_R2.fastq	fa0ca80166df4993d931fd78a6b0e89b	LT017
ERS14277830	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-169-28FCombo_R1.fastq	e4291619773dccb8342cb3a42b0ae234	6631-169-28FCombo_R2.fastq	f3179cea18e196a93ead406b0b0c00af	LT169
ERS14277829	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-168-28FCombo_R1.fastq	34dabed0652622afa4ebd16462ebd72a	6631-168-28FCombo_R2.fastq	654c109d719b4fe458375ba8b12aea71	LT168
ERS14277828	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-167-28FCombo_R1.fastq	b8fb825266161031982a64be25b15d2c	6631-167-28FCombo_R2.fastq	bd4cbe674de3ab239780ea650da7f1d2	LT167
ERS14277827	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-166-28FCombo_R1.fastq	7fe836b6fe1281378f5505c47a160426	6631-166-28FCombo_R2.fastq	58b0fb0f6fc6d5379dc3e7718cfb689c	LT166
ERS14277826	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-165-28FCombo_R1.fastq	c5d9fc7ac5d2afde541681392484343d	6631-165-28FCombo_R2.fastq	ac4f66b19d142446feee0e73ffa77c75	LT165
ERS14277825	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-164-28FCombo_R1.fastq	773aea8d31ec4d218e1caf5ad0bcc4c0	6631-164-28FCombo_R2.fastq	4f0ab6e37f6ae7b1a0d1aeab3b7cba1a	LT164
ERS14277824	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-163-28FCombo_R1.fastq	e411317d72729566babbdeea9ba65a98	6631-163-28FCombo_R2.fastq	efd701f41807a30a4542d049a2e6bfb2	LT163
ERS14277823	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-162-28FCombo_R1.fastq	a6cecb23f3254fa9b9db6e49660d63fe	6631-162-28FCombo_R2.fastq	be587b57520cb7a0444a1c9eb4233f61	LT162
ERS14277822	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-161-28FCombo_R1.fastq	0d321af6fe366d24f57e8b0cdadf4743	6631-161-28FCombo_R2.fastq	5e37c5a2461832232fb5f2d64a3fb9da	LT161
ERS14277821	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-160-28FCombo_R1.fastq	b156f78543e5d6ec995fefc78e0ba35c	6631-160-28FCombo_R2.fastq	e856716d53229fba1baecc82d35e3401	LT160
ERS14277820	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-16-28FCombo_R1.fastq	86bfa15294ff313642789b20ce5e82cf	6631-16-28FCombo_R2.fastq	25b64d73e4a34278e2c59e64f2cbf15f	LT016
ERS14277819	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-159-28FCombo_R1.fastq	2259b8227dc5137bc61c5129ead8268a	6631-159-28FCombo_R2.fastq	61cc3c73822d1960b2427c0e95c11aeb	LT159
ERS14277818	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-158-28FCombo_R1.fastq	f9e48b1e48fd0e2f4a47b276ea46c522	6631-158-28FCombo_R2.fastq	875d4b9506d39d1eb91734b09b06fbbe	LT158
ERS14277817	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-157-28FCombo_R1.fastq	725305e00ffa8eab261ec92c309c7d54	6631-157-28FCombo_R2.fastq	2f7893e7bc6d3770c667d7eb8f8fabeb	LT157
ERS14277816	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-156-28FCombo_R1.fastq	3054c2bc288c8fca747a981a76211d50	6631-156-28FCombo_R2.fastq	09adbab8e99ba45c7c9f111986a5e1c3	LT156
ERS14277815	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-155-28FCombo_R1.fastq	75f64b363ab1fb19cd6cfe91e454d463	6631-155-28FCombo_R2.fastq	f4c960e72a6e8f3e086166aba551a391	LT155
ERS14277814	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-154-28FCombo_R1.fastq	039299d9b0eef4fa585d95109eef5415	6631-154-28FCombo_R2.fastq	ecf2d1b8c4d30800c2b3f8ae748cb8e6	LT154
ERS14277813	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-153-28FCombo_R1.fastq	adc5fa04b300acf537b77c208bbcd21c	6631-153-28FCombo_R2.fastq	3b1643fe6046ea6732f53e3d82d8cfd5	LT153
ERS14277812	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-152-28FCombo_R1.fastq	300fecb80c2bd810dccae4f32ceeead5	6631-152-28FCombo_R2.fastq	8d46f70d98e1f59916f1da309770ff26	LT152
ERS14277811	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-151-28FCombo_R1.fastq	d90cc5e2e14ea8339a089f19f50f317f	6631-151-28FCombo_R2.fastq	eb72508d05de191361e09702a8c8b854	LT151
ERS14277810	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-150-28FCombo_R1.fastq	2f13314956a1bc5735e4f241d4b4ab8e	6631-150-28FCombo_R2.fastq	101bf602003d3862c928d6113697a9cd	LT150
ERS14277809	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-15-28FCombo_R1.fastq	e90249162fc3a39ae88b3ff605e57c26	6631-15-28FCombo_R2.fastq	57a35bc573e7dfef7a2e09043d476b5b	LT015
ERS14277808	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-149-28FCombo_R1.fastq	c4174dd65f7e1fc09f5ae2ebf1fc013f	6631-149-28FCombo_R2.fastq	a94a5a876ad2dbd5d236e7cc638ad0c6	LT149
ERS14277807	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-148-28FCombo_R1.fastq	8d56e38440f88fca452e3d31e031f3aa	6631-148-28FCombo_R2.fastq	1adae1fb3429ddfa302eecbba6aaeb28	LT148
ERS14277806	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-147-28FCombo_R1.fastq	2157e70c1240b5dac9e4e0310f82cd44	6631-147-28FCombo_R2.fastq	7d025df981b0515f16765ae261a32191	LT147
ERS14277805	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-146-28FCombo_R1.fastq	7e0d57a996b1e829341a0c357e1596bf	6631-146-28FCombo_R2.fastq	689ca2abddb2ed973719200902fea188	LT146
ERS14277804	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-145-28FCombo_R1.fastq	69a6da54be2a8aa814b78b5fe7863ea5	6631-145-28FCombo_R2.fastq	db2b8c80fbb21903d6739b8c6bbb2e8c	LT145
ERS14277803	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-144-28FCombo_R1.fastq	6d6461972c067199184767bc92c91a72	6631-144-28FCombo_R2.fastq	6fb140d4610671ed5e67d495753f5f86	LT144
ERS14277802	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-143-28FCombo_R1.fastq	44ad7065b02a999a36b7ae60e41ad90d	6631-143-28FCombo_R2.fastq	67e58d86ac9e8f0449434767c899eb02	LT143
ERS14277801	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-142-28FCombo_R1.fastq	ac8be3af0d89703139a4f7da45d1f4d8	6631-142-28FCombo_R2.fastq	96f4e73cfe8e9f9eb97c69586275781e	LT142
ERS14277800	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-141-28FCombo_R1.fastq	6f659c62bbccc150a57c0a387d602a2e	6631-141-28FCombo_R2.fastq	be976e3b72a74744d2006412a7e3f7b0	LT141
ERS14277799	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-14-28FCombo_R1.fastq	1f8ee8bfa099587b9035722bfdb0954f	6631-14-28FCombo_R2.fastq	e273d59ec95240d1ef285d3b018ac69d	LT014
ERS14277798	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-139-28FCombo_R1.fastq	040c85891e14817d922e94a3f57fe7ce	6631-139-28FCombo_R2.fastq	0a8073ae155071daddffa08fc9e98ae0	LT139
ERS14277797	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-138-28FCombo_R1.fastq	1648fe35e8ac28369f8ba1e28050c3f3	6631-138-28FCombo_R2.fastq	09633e485aa48cf3f3bd159bae4e045d	LT138
ERS14277796	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-137-28FCombo_R1.fastq	6593da7041f6909c453a9ede1b74f3ac	6631-137-28FCombo_R2.fastq	6ea8d8e38f4de12d3e5e6701acd41469	LT137
ERS14277795	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-136-28FCombo_R1.fastq	c68f8422b16028ee70221efaa53d3c7d	6631-136-28FCombo_R2.fastq	8e72e76ac6afc25d03927283fdc5462d	LT136
ERS14277794	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-135-28FCombo_R1.fastq	bb67dd4d12cc1fdd2792a9d374405da9	6631-135-28FCombo_R2.fastq	8c5dc0c131a6218416a236d6f1ff8ae4	LT135
ERS14277793	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-134-28FCombo_R1.fastq	d37742d44448391bb2dafe5290d20f46	6631-134-28FCombo_R2.fastq	d15fa4f12e440a51ae1bd2cdd9b223ac	LT134
ERS14277792	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-133-28FCombo_R1.fastq	b7316fd0e4b4cc37359a6fbf8cc87708	6631-133-28FCombo_R2.fastq	375def4807a44afefc0dd5893a344d89	LT133
ERS14277791	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-132-28FCombo_R1.fastq	5064847b503f86a1081a685b9ca0d267	6631-132-28FCombo_R2.fastq	07cc1cabffcf311acebc20f7b9238c39	LT132
ERS14277790	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-131-28FCombo_R1.fastq	ce063bb9e078c800be78fb93d380dc96	6631-131-28FCombo_R2.fastq	8e54af7be261d9680ea137214391e26c	LT131
ERS14277789	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-130-28FCombo_R1.fastq	888bb699aafa240980dc9995c897d84a	6631-130-28FCombo_R2.fastq	df89982672b817b5cc0a4cca219a68aa	LT130
ERS14277788	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-13-28FCombo_R1.fastq	c73a913ab2eac7bd9850d3b5e1cc45ec	6631-13-28FCombo_R2.fastq	63d9783bef5b591394fb994b84de9fce	LT013
ERS14277787	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-129-28FCombo_R1.fastq	5e3b1f25929b4518af273b29cb3fb867	6631-129-28FCombo_R2.fastq	a0a1fb8e4b3937ee3d7e4841de804ddd	LT129
ERS14277786	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-128-28FCombo_R1.fastq	89238656697d168782cd2ae7d1042b6b	6631-128-28FCombo_R2.fastq	cd63f275cdab089fa062c17ae9e49d40	LT128
ERS14277785	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-127-28FCombo_R1.fastq	7c151b397acf55ecac6153d1bf72337b	6631-127-28FCombo_R2.fastq	4a7a1172571a768ea927364c0b178036	LT127
ERS14277784	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-126-28FCombo_R1.fastq	519c8ad0efe362494727b2365db6bcbf	6631-126-28FCombo_R2.fastq	c4528621e7e596ed75aaba873c20dca3	LT126
ERS14277783	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-125-28FCombo_R1.fastq	542ddc2c28e5fb91f2a7b5b19f3e509d	6631-125-28FCombo_R2.fastq	30e16812d71b1d3682ca4d311b2fbe14	LT125
ERS14277782	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-124-28FCombo_R1.fastq	ad2bea2f1b86b2d038399babf14f8535	6631-124-28FCombo_R2.fastq	cf46b46fe8cd041fa7c8372203e29e3b	LT124
ERS14277781	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-123-28FCombo_R1.fastq	5cc49dc37d379f4dc030c400c9bdd2df	6631-123-28FCombo_R2.fastq	35eda5440fcf68a6c4c1b2bf72795794	LT123
ERS14277780	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-122-28FCombo_R1.fastq	adef73d5704313ef5ff341d9483350fb	6631-122-28FCombo_R2.fastq	e57b9af787556684239f0ee6eced1c04	LT122
ERS14277779	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-121-28FCombo_R1.fastq	d1389035cab1cf36a4657e860351b15e	6631-121-28FCombo_R2.fastq	c95653dd0b2a5aaf6035a38e6f085f1b	LT121
ERS14277778	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-120-28FCombo_R1.fastq	0a79b1e5af007ba2a3d556baee6c9cf1	6631-120-28FCombo_R2.fastq	5b80f5bd3f65771e547f8d4ad93afab8	LT120
ERS14277777	PRJEB57401	Illumina MiSeq		METAGENOMIC	PCR	AMPLICON	PAIRED	6631-12-28FCombo_R1.fastq	182445b755d3433cc066e3ecc6084302	6631-12-28FCombo_R2.fastq	028652994b08fffe9ce94868d49d99bb	LT012
